Feature_1,Feature_2,Feature_3,Feature_4,Label
-1.0141284800592856,-0.9330420531898733,0.3227185603380895,0.7661601338982125,0
1.466984242431053,-1.2758949453332533,-2.123895724309807,1.068269825914555,1
-2.111619286372836,-0.4808629585767341,-0.8222203955664315,-0.5178659652793052,0
0.9473839133964066,-1.1518908395513126,-0.40122047188583626,1.4378391663028154,1
1.107374498982595,-2.3323086380188314,0.5193465142411723,3.1673562111636007,1
-1.7525174618562023,0.1346435252419278,1.3538723741654128,-0.6837468674193511,0
1.5161265955003085,-0.4882262346877646,2.060747924881987,0.17648135581815327,1
1.3988876291408343,1.603280975278334,-1.3202332070206422,-0.7635958172020341,0
1.7586196284894344,1.0100775410858367,-2.0392321777601006,-0.0548069400287885,1
-0.2780404310781063,-1.1989097103656825,-1.0025293646378088,0.7310028481162192,0
-0.7762710513841173,0.38660108378232105,0.34175597577715944,-1.011343138246205,0
-2.8264353041192947,-0.7403826685055179,-0.21344715171184725,1.53726558991875,0
1.409784571718662,-0.1641451220863721,-0.8082982853551515,-1.3516490676510289,1
2.2488964913217164,1.4388312347544443,-0.7484865365565536,-0.7330645698138885,1
-0.6893819556881924,0.496494522874803,1.8761708392158862,-0.732648476284063,0
-0.4002846019538673,-0.11930076412119717,-1.1246420918378692,2.994171637311777,1
0.3144800764367647,-0.37386751714654776,-0.7673475628880495,1.0007684667739454,1
3.0360471512230767,1.9922590623006542,0.005243699718183166,-0.856359273754976,0
-2.62688364710509,-1.1014017466524213,-0.5769036556624031,-0.5208668722875895,0
0.8124912252283082,-0.26589372746960593,-0.1087601484568576,0.29378825747210413,1
0.3404785045558242,-2.135588510691755,-0.5993926454440222,3.3664650028903544,1
1.9436448987869823,-0.7812513997820552,1.551151975522523,-0.17664666459248402,1
0.5382105097034218,0.18386156453408997,2.1531824575115563,1.653201480441155,1
2.1657985801707715,-2.4402521672927477,0.09767609854883172,2.20378063202382,1
0.49524213966118835,-1.5635917126484498,-0.01901620790268883,1.9243129227964269,0
-0.5347021308948035,0.11471707209703097,-1.7131345290908775,-0.8014019976720647,0
-0.7719971435275791,-0.8516420722098104,1.475356216949552,-0.11651709422957457,0
0.4633951783590904,-0.7935634231064025,-1.594427658794367,-0.6668328135520585,0
1.0142361063195884,-0.07689964201548627,1.5327389130025777,-0.055046795038803165,1
0.9095008096305467,-0.5580327653227881,0.01259240078179486,0.016835830866909762,1
0.338786867401935,0.6198910403658255,0.514438834058749,1.9616070713770264,1
2.2154366913156363,-1.591459912994268,1.4511436077950417,0.8755859032056174,1
1.620936695723721,0.6994704815445661,0.7175422557959623,0.16673293125161925,1
1.2265524909048253,-2.154636269258111,0.40171172209894146,2.3530911519426194,1
1.250682378361105,1.1742921736742884,1.3686315575323487,0.6018034598627953,1
-0.6211724491949673,-1.304874761770619,-0.718444221252436,2.201040923768736,0
-2.5316727806511645,-1.3141874267101916,1.8314587658543537,-1.0470750020180815,0
